"plant_id","treatment","id","leaf_temp","Tleaf_mean","Tleaf_sd","Tleaf_min","Tleaf_max","Tk","obs_vcmax","obs_jmax","obs_Vcmax25","obs_Jmax25","n_Aci_points","Tleaf_range"
"63D",23,"63D_20",20,26.4776292295292,0.0478844773077317,26.3919133333333,26.5774615384615,299.627629229529,119.715279190256,175.11710970814,101.569570053244,164.052601107359,96,0.1855482051282
"63D",23,"63D_25",25,28.8062985706261,0.0818016191211056,28.6977692307692,28.9363384615385,301.956298570626,145.501850312604,182.385906693307,95.5872516747234,156.470503902291,97,0.238569230769301
"63D",23,"63D_30",30,31.1107367788462,0.056738906195526,31.0564846153846,31.2226076923077,304.260736778846,171.952556473809,189.683961783299,88.041473240168,153.243727526419,96,0.1661230769231
"63D",23,"63D_35",35,33.2120079965087,0.137616661665014,33.0959461538462,33.48608125,306.362007996509,208.017435245293,197.719364639389,85.13125613446,156.63811781646,96,0.390135096153799
"63D",23,"63D_40",40,35.2089972672466,0.0937228339714403,35.1108307692308,35.3861692307692,308.358997267247,231.187890232587,199.466857173032,76.6870732773426,161.914802022345,96,0.275338461538396
"64D",23,"64D_15",15,23.5777930206426,0.0814582691209452,23.4965615384615,23.7384857142857,296.727793020643,71.4714746042647,124.84498212282,83.8518534596473,133.582327240627,96,0.241924175824202
"64D",23,"64D_20",20,25.8184235657528,0.063368175875365,25.7527692307692,25.9497375,298.968423565753,85.7894362093929,138.96537659107,78.3082734214072,133.933563540136,96,0.196968269230801
"64D",23,"64D_25",25,28.6607981792134,0.279753396519176,28.4395153846154,29.29076,301.810798179213,111.748151747175,156.535422426735,74.5868533482247,134.942043621995,97,0.851244615384598
"64D",23,"64D_30",30,30.6272150064197,0.110552109336616,30.5260461538462,30.8900133333333,303.77721500642,126.922037591087,167.985740425517,68.453138130894,137.042453682806,97,0.363967179487101
"64D",23,"64D_35",35,33.3013404554681,0.206165288054945,33.0677416666667,33.7772333333333,306.451340455468,143.273460138969,185.34379490495,58.0829285659798,146.849724523367,97,0.709491666666601
"65D",23,"65D_15",15,21.3920092323549,0.124862634233776,21.3004428571429,21.7006333333333,294.542009232355,87.6592038329669,163.202655418899,131.860073304408,195.043872739686,96,0.400190476190399
"65D",23,"65D_20",20,24.3855021009896,0.0291867478825241,24.3457892857143,24.4500296296296,297.53550210099,117.296169992584,194.240278534613,125.65497200457,199.900918451723,96,0.104240343915301
"65D",23,"65D_25",25,27.7393687582387,0.046809952444339,27.6948444444444,27.8343466666667,300.889368758239,165.403363429016,245.262841547959,122.11168893404,218.479181375579,96,0.139502222222301
"65D",23,"65D_30",30,30.3338142422525,0.0451444778841494,30.2822259259259,30.4045387096774,303.483814242252,200.97807721214,266.480461865763,111.876842429849,218.860364166763,96,0.1223127837515
"65D",23,"65D_35",35,32.687477191538,0.076154635092939,32.5891392857143,32.8264888888889,305.837477191538,235.904614723904,292.942264309481,102.067255437084,232.315892584696,96,0.2373496031746
"65D",23,"65D_40",40,36.2399716521575,0.112142628206769,36.1176444444445,36.457062962963,309.389971652157,268.273351151156,316.294967904754,79.9273902708361,265.217161799891,96,0.339418518518499
"67D",23,"67D_20",20,23.8435969035934,0.0905647601621193,23.7599392857143,24.0392166666667,296.993596903593,107.749903648499,181.203794754705,122.681630706929,191.392264044992,96,0.279277380952401
"67D",23,"67D_25",25,27.0389832515503,0.0786552827118917,26.9714407407407,27.2194741935484,300.18898325155,140.894825003845,203.810108508516,112.350140600939,186.571264837343,96,0.2480334528077
"67D",23,"67D_30",30,30.6210487582424,0.170088465017024,30.47945,31.0162290322581,303.771048758242,194.483076117853,231.198193211304,104.960655468372,188.63654608555,96,0.536779032258099
"67D",23,"67D_35",35,33.0008029710358,0.101699481193553,32.9092857142857,33.19552,306.150802971036,231.785465810216,245.340505539167,97.0049678656261,194.379948902106,96,0.286234285714301
"67D",23,"67D_40",40,35.3085404579971,0.120069804743476,35.1823357142857,35.5926857142857,308.458540457997,269.464828936113,261.609372397212,88.4590885421785,212.890843118419,96,0.410350000000001
"68D",23,"68D_20",20,24.9094341408935,0.0957205856929736,24.7957692307692,25.10535625,298.059434140893,243.167450161677,320.078278510821,245.642665832446,321.419429456049,97,0.309587019230801
"68D",23,"68D_25",25,27.5549325731185,0.049335577117766,27.4912692307692,27.6439133333333,300.704932573118,273.968675690307,366.641468585312,206.400803257686,328.896490791474,97,0.1526441025641
"68D",23,"68D_30",30,30.2619948081693,0.096429768608429,30.1701846153846,30.5104153846154,303.411994808169,324.446763325702,415.343121018668,182.012469795846,341.713228094283,96,0.3402307692308
"68D",23,"68D_35",35,32.8454185595524,0.110697760004111,32.6562875,33.0861461538462,305.995418559552,393.007466581486,462.789572733201,167.211854520444,366.790384934671,96,0.429858653846203
"68D",23,"68D_40",40,35.5804071813281,0.310989659840617,35.2282076923077,36.2647384615385,308.730407181328,353.883472959973,366.972931877761,112.922298875684,300.8854303691,97,1.0365307692308
"69D",23,"69D_15",15,23.3694555410562,0.023276424318866,23.3325571428571,23.4185846153846,296.519455541056,195.920078559057,283.064089804077,235.330460300405,305.989013893337,192,0.0860274725274977
"69D",23,"69D_20",20,25.643966596936,0.0365900887232969,25.5883769230769,25.7137538461538,298.793966596936,247.272281962776,322.714061622935,230.132453413159,313.43869611689,192,0.1253769230769
"69D",23,"69D_25",25,28.6935708529361,0.0413765055633062,28.63685,28.7762083333333,301.843570852936,310.435221749698,361.83679154167,206.462094177157,311.581672499767,192,0.139358333333302
"69D",23,"69D_30",30,31.742310787357,0.0565252843680729,31.6606769230769,31.8620846153846,304.892310787357,380.692279212215,390.975858258643,182.167017430552,312.719988464475,194,0.201407692307701
"69D",23,"69D_35",35,34.2870126491434,0.061106974106808,34.2108384615385,34.4484307692308,307.437012649143,405.421841055745,397.118105017298,148.128184809235,316.87257333754,192,0.237592307692296
"69D",23,"69D_40",40,36.352315150622,0.0673865024408613,36.2568846153846,36.4851153846154,309.502315150622,426.254534645016,407.987097576005,125.523117010914,343.620295027372,192,0.228230769230798
"6D",37,"6D_15",15,21.3195856427904,0.0288621117797049,21.2798384615385,21.3812714285714,294.46958564279,68.0032637802378,128.792443874431,103.145268922252,154.501941204517,96,0.101432967032899
"6D",37,"6D_20",20,24.7183469081259,0.0179778574263734,24.67174,24.7580076923077,297.868346908126,127.533812770584,173.729278889059,131.617214335012,176.013820735373,98,0.0862676923077004
"6D",37,"6D_25",25,27.4376178462206,0.223802840535244,26.9888333333333,27.7674692307692,300.587617846221,115.807519410522,151.957028475179,88.3789300866865,136.930997384331,96,0.778635897435901
"6D",37,"6D_30",30,30.1716029756181,0.0987224648950099,30.0730461538462,30.4385923076923,303.321602975618,189.21192805016,224.256855933917,107.187748078588,184.913741860113,96,0.3655461538461
"6D",37,"6D_35",35,32.5251186708734,0.107322379586675,32.3722076923077,32.7748769230769,305.675118670873,237.936573383341,259.91534168042,104.738534159987,206.304848707402,96,0.402669230769206
"6D",37,"6D_40",40,34.52660882202,0.0503702035937412,34.4627583333333,34.6535153846154,307.67660882202,301.849259950711,300.108536257635,107.544655828155,240.289630799303,96,0.190757051282105
"70D",23,"70D_25",25,28.3895162801435,0.0364448971400492,28.3315692307692,28.4725538461538,301.539516280143,294.780250523584,308.762516813514,202.668010413949,268.646196025801,96,0.1409846153846
"70D",23,"70D_30",30,31.0065784812224,0.10331584857317,30.8804846153846,31.2295692307692,304.156578481222,268.856123991212,254.195093399091,139.205411912512,205.762944456851,97,0.349084615384601
"70D",23,"70D_35",35,34.05834732917,0.0806927057851769,33.9605076923077,34.2460583333333,307.20834732917,363.198974777366,286.225477377118,135.932775535105,227.787232100698,97,0.285550641025601
"70D",23,"70D_40",40,36.4912582948624,0.184211829674863,36.3133,36.8870846153846,309.641258294862,376.902917412498,303.564460632252,109.402444223258,257.140033626549,97,0.573784615384604
"71D",23,"71D_20",20,24.4717724582848,0.0147709007615671,24.4491666666667,24.5136444444444,297.621772458285,202.825589289708,280.953594450741,215.186002163276,287.963489964777,96,0.0644777777777001
"71D",23,"71D_25",25,28.1421073426655,0.96401986538414,27.743737037037,31.1556888888889,301.292107342665,291.127761278445,344.661901286462,205.647486795696,302.514014385755,109,3.4119518518519
"71D",23,"71D_30",30,31.0205985644448,0.129730161435951,30.1723928571429,31.151562962963,304.170598564445,350.230134449762,373.881248662154,181.06548135188,302.564158595125,179,0.979170105820099
"71D",23,"71D_35",35,34.1337907968133,0.0454615362667261,34.0745259259259,34.2700392857143,307.283790796813,412.994644476151,392.182994248276,153.346840746541,312.361480478658,96,0.1955133597884
"71D",23,"71D_40",40,37.0769903785306,0.0493458664473892,37.014675,37.2065964285714,310.226990378531,485.90567129775,421.718462005982,132.749594679689,367.074280417341,96,0.191921428571405
"72D",23,"72D_15",15,21.7059936234757,0.0621720145253552,21.6159607142857,21.8141178571429,294.855993623476,159.499777667649,220.29656049763,231.458230549095,259.024325714445,96,0.198157142857202
"72D",23,"72D_20",20,24.8001027002157,0.173116422163204,24.6725285714286,25.2289935483871,297.950102700216,221.205088602632,264.754681872969,226.207372096215,267.216042031702,96,0.556464976958498
"72D",23,"72D_25",25,27.6174885446719,0.0285931667982548,27.5779607142857,27.6702,300.767488544672,220.173873892429,268.684040833939,164.736994839164,240.448516213897,96,0.0922392857142995
"72D",23,"72D_30",30,30.7994356145227,0.0590557949301361,30.7140142857143,30.9085,303.949435614523,282.396279532667,299.075172807452,149.508318751949,243.092283478965,96,0.194485714285701
"72D",23,"72D_35",35,33.5342525197321,0.0658895397051534,33.4456185185185,33.6928222222222,306.684252519732,330.598391380648,315.262187110577,130.763923905749,249.956391601024,96,0.247203703703697
"72D",23,"72D_40",40,35.6612222194696,0.0880020564142639,35.5137428571429,35.8356678571429,308.81122221947,349.591470385313,323.597871936608,110.617011380792,265.966152228557,96,0.321925
"73D",30,"73D_15",15,24.304724617556,0.111193252630998,24.1988769230769,24.51926875,297.454724617556,66.8392456908637,100.088952173842,72.2547604257991,103.401640159555,97,0.3203918269231
"73D",30,"73D_20",20,26.9590634633322,0.0726240299576559,26.8536615384615,27.1251,300.109063463332,87.2508810775981,115.171247953153,70.1902904257746,105.77031527311,97,0.271438461538501
"73D",30,"73D_25",25,28.9000579650298,0.105878882902322,28.7765076923077,29.1632923076923,302.05005796503,101.732562220605,126.442182697217,66.1537982894278,108.145499081,96,0.386784615384599
"73D",30,"73D_40",40,36.9790768555757,0.273876406351704,36.5785461538462,37.4570615384615,310.129076855576,214.212467843067,138.167381004243,59.1177921352099,119.677128554384,97,0.878515384615305
"74D",30,"74D_15",15,20.7251785834588,0.00982260018174779,20.7024296296296,20.7413777777778,293.875178583459,51.6300320311392,105.645187609029,83.842937627117,130.748577062528,96,0.0389481481482008
"74D",30,"74D_20",20,23.9409929275023,0.209566047026876,23.7441857142857,24.42074,297.090992927502,85.0062245521363,134.779486763257,95.7302980145962,141.68871270631,192,0.6765542857143
"74D",30,"74D_25",25,26.900101188523,0.0390758820050377,26.8554107142857,26.988137037037,300.050101188523,102.696086336761,150.760807004621,83.1547510038129,138.786655131729,192,0.132726322751299
"74D",30,"74D_30",30,29.901052991259,0.101329347880004,29.7906642857143,30.1707148148148,303.051052991259,133.815819727761,170.357195187855,78.056071332078,141.455260166255,192,0.380050529100501
"74D",30,"74D_35",35,33.0759303951435,0.112686025973903,32.9757633333333,33.3814259259259,306.225930395143,178.857867920119,193.60235469571,74.2604106209183,153.376101937557,192,0.405662592592606
"74D",30,"74D_40",40,35.4457545381991,0.200467473481888,35.2589357142857,35.9335821428571,308.595754538199,213.184874292361,206.829002057128,68.9883143459404,168.930625249473,192,0.6746464285714
"75D",30,"75D_15",15,27.6696319975335,0.019586351292543,27.6391964285714,27.7205333333333,300.819631997534,138.625590085816,185.486460938326,103.129157838558,165.665783686058,192,0.0813369047619013
"75D",30,"75D_20",20,27.6254543256669,0.0289528851652953,27.5894518518519,27.6810333333333,300.775454325667,145.852138126092,188.775532995248,109.033040860547,168.886256988608,192,0.0915814814813984
"75D",30,"75D_25",25,28.244977289055,0.182772655212687,28.0736296296296,28.6643533333333,301.394977289055,161.92999740395,200.742094692126,113.10400822195,175.548778179643,192,0.590723703703699
"75D",30,"75D_30",30,31.1977044185464,0.0616107706723086,31.1374892857143,31.3103821428571,304.347704418546,197.046403217282,219.321307986841,99.9525558198287,176.910059068971,192,0.172892857142802
"75D",30,"75D_35",35,34.0682831715553,0.0583875449483187,33.9762071428571,34.17169,307.218283171555,236.822132166478,236.634345578045,88.541629312921,188.340182814111,192,0.195482857142899
"75D",30,"75D_40",40,36.2560992786456,0.0890600069227034,36.0475266666667,36.3876142857143,309.406099278646,293.059030264319,254.683937625244,87.1657955008326,213.689006086529,192,0.340087619047601
"76D",30,"76D_15",15,19.8964295591591,0.093159599187515,19.8009178571429,20.0991870967742,293.046429559159,64.6433540607122,136.662418289942,115.510228357343,176.7598425396,97,0.298269239631303
"76D",30,"76D_20",20,23.6503973469015,0.0506110322985907,23.5949,23.7566433333333,296.800397346901,92.2633004517844,166.742897702381,107.362082627879,177.780655607786,97,0.161743333333302
"76D",30,"76D_25",25,27.5845503038977,0.111453830147898,27.4867333333333,27.8355666666667,300.734550303898,139.07013803982,204.388184954574,104.431344883729,183.139250910545,97,0.348833333333399
"76D",30,"76D_30",30,31.0038929110923,0.0534126324820833,30.9546142857143,31.1155766666667,304.153892911092,190.382798024459,230.926182507585,98.6027846138103,186.937104540471,97,0.160962380952402
"76D",30,"76D_35",35,34.0914654475369,0.0702571956577967,34.0014074074074,34.1976709677419,307.241465447537,241.854185270623,245.502962775204,90.2025594597601,195.446025507974,97,0.196263560334501
"76D",30,"76D_40",40,36.649360672575,0.0557806523783596,36.5764857142857,36.7452068965517,309.799360672575,296.471861121175,255.325472355632,84.6579673320128,217.765204352559,97,0.168721182265998
"77D",30,"77D_20",20,23.8381112080827,0.0165586275313147,23.7991740740741,23.8758740740741,296.988111208083,124.0340800036,213.217871668444,141.309739584074,225.266255143346,97,0.0767000000000024
"77D",30,"77D_25",25,27.527460609383,0.0263083162960135,27.4873357142857,27.5873592592593,300.677460609383,174.469616824647,255.010983854672,131.838305043195,228.999341392007,97,0.100023544973602
"77D",30,"77D_30",30,31.3627281426004,0.227597148956595,31.1664111111111,31.9390322580645,304.5127281426,231.193586208359,297.79544298626,115.216938510199,239.535044499704,97,0.772621146953401
"77D",30,"77D_35",35,34.2434178002158,0.0290034311001226,34.2118666666667,34.3069444444444,307.393417800216,301.768691073313,334.972836446109,110.763235728087,267.137963265526,97,0.0950777777776963
"77D",30,"77D_40",40,37.2648043978527,0.0700787393548319,37.18205,37.377925,310.414804397853,431.523996131022,402.747812207269,115.629577809402,354.008126651204,97,0.195875000000001
"78D",30,"78D_15",15,21.6649272442662,0.124879826390323,21.5457259259259,21.9623333333333,294.814927244266,94.0809104640588,141.244393339563,137.168040738432,166.427890284766,192,0.416607407407401
"78D",30,"78D_20",20,24.7395960100303,0.0501972711082852,24.6770037037037,24.8189766666667,297.88959601003,120.004460826956,169.191987620245,123.552405910696,171.246937563791,192,0.141972962962999
"78D",30,"78D_25",25,27.7237952964916,0.0357439707028056,27.6794857142857,27.7898333333333,300.873795296492,169.244066502775,208.87946879388,125.160931739032,186.178024760159,192,0.110347619047598
"78D",30,"78D_30",30,30.665713656802,0.0352707696901736,30.6156518518519,30.7276592592593,303.815713656802,227.321275477593,240.928948323145,122.094503792299,196.384804408203,192,0.1120074074074
"78D",30,"78D_35",35,33.3392926316903,0.111150440094788,33.2023821428571,33.5904214285714,306.48929263169,291.526994352816,271.076366513673,117.711155189095,214.791859127299,192,0.388039285714306
"78D",30,"78D_40",40,35.5380159736951,0.161506697174322,35.3896321428571,35.9373357142857,308.688015973695,325.676500346111,276.152373642737,104.381993080944,226.140653528198,192,0.547703571428599
"79D",30,"79D_20",20,23.7749075284665,0.0270728821327358,23.7405892857143,23.8407111111111,296.924907528466,131.184090061984,209.440850047944,150.523921496631,221.95541345043,192,0.100121825396801
"79D",30,"79D_25",25,27.0475301930358,0.0339130828641126,27.0103214285714,27.1174407407407,300.197530193036,194.971556504248,263.776850647785,155.324694345922,241.382895148658,192,0.107119312169299
"79D",30,"79D_30",30,30.2842597575845,0.13269553491569,30.151137037037,30.5731821428571,303.434259757584,257.211750894076,310.354865565049,143.947713877631,255.198604020934,192,0.4220451058201
"79D",30,"79D_35",35,33.3440264671808,0.148504701620438,33.1549928571429,33.6489964285714,306.494026467181,348.312744272958,364.592388404169,140.569377432384,288.893722795377,192,0.4940035714285
"79D",30,"79D_40",40,35.6501465259137,0.125615731709235,35.4991,35.9557703703704,308.800146525914,387.508543487862,384.535637261283,122.756256598922,315.944378024043,192,0.456670370370404
"7D",37,"7D_20",20,24.1015804536783,0.293426132078733,23.7962615384615,24.7642375,297.251580453678,72.2555767269562,103.84747910177,79.9138394435003,108.330677444408,96,0.9679759615385
"80D",30,"80D_15",15,22.375357523177,0.0340481601048753,22.3150692307692,22.4552846153846,295.525357523177,142.958059515752,176.635811180928,192.2065941188,200.684780111211,97,0.140215384615399
"80D",30,"80D_20",20,25.3847842424757,0.0707508577454765,25.2750153846154,25.5342846153846,298.534784242476,197.338215276774,216.728684742856,189.040029555078,212.95845366068,97,0.259269230769199
"80D",30,"80D_25",25,28.5143575485726,0.0544417840504916,28.4416153846154,28.6499230769231,301.664357548573,286.726568718639,293.295974944891,194.460586260093,254.093072013504,97,0.208307692307699
"80D",30,"80D_30",30,31.6632700226578,0.0578569430566309,31.5694846153846,31.7963230769231,304.813270022658,351.988180328313,319.2543979327,169.861259619252,255.628367961619,97,0.226838461538499
"80D",30,"80D_35",35,34.4015209421378,0.0635812380307625,34.3087692307692,34.5121,307.551520942138,416.383772319193,340.77187677019,150.31338748532,272.335176873349,97,0.203330769230796
"80D",30,"80D_40",40,36.2348810803973,0.142245753687751,36.0505153846154,36.5526769230769,309.384881080397,398.879995368142,318.293953594476,118.902196440463,266.840922250891,97,0.5021615384615
"81D",30,"81D_15",15,22.4143633793569,0.0295557913690491,22.3678538461538,22.4713923076923,295.564363379357,82.4631051737787,132.872610834019,110.380417644476,150.664545005597,97,0.103538461538502
"81D",30,"81D_20",20,25.179718047232,0.0364249875278552,25.1365153846154,25.2874230769231,298.329718047232,106.650056556424,152.229439816346,104.529995301254,150.980095955289,97,0.150907692307701
"81D",30,"81D_25",25,28.283015684333,0.0602961576660225,28.2077076923077,28.4380461538462,301.433015684333,144.917657494311,177.792579217072,100.801033997517,155.270581581589,96,0.230338461538501
"81D",30,"81D_30",30,31.292511233879,0.114590551834779,31.1742384615385,31.5472923076923,304.442511233879,195.681440155262,198.41529722885,98.2559899561645,159.784327564202,96,0.373053846153798
"81D",30,"81D_35",35,33.8216617330109,0.263308683764442,33.57548,34.3486461538462,306.971661733011,236.999310610816,211.92341573851,90.9407542818965,168.304752488847,96,0.773166153846198
"81D",30,"81D_40",40,34.8622286720658,0.163350403443313,34.6958692307692,35.16595,308.012228672066,266.972466460782,216.078076278422,91.8291918222436,174.050734395684,96,0.470080769230805
"82D",30,"82D_15",15,20.6393671145298,0.147000125533159,20.4409148148148,20.9593833333333,293.78936711453,51.8823549323163,104.758572534044,85.0889783669115,130.240377261797,96,0.5184685185185
"82D",30,"82D_20",20,24.3765187883363,0.258749895211081,24.0927518518519,24.93109,297.526518788336,79.4177429217002,127.849871351183,85.1630776941846,131.631782195453,97,0.8383381481481
"82D",30,"82D_25",25,27.0088607309305,0.024708592396348,26.9653571428571,27.0635037037037,300.15886073093,91.4716556456347,141.002203407357,73.1826158993968,129.232496627379,96,0.0981465608465975
"82D",30,"82D_30",30,29.9830878538994,0.122699680973747,29.8416777777778,30.3354,303.133087853899,122.830926846735,162.699652464666,71.0154664940003,134.804316257539,96,0.4937222222222
"82D",30,"82D_35",35,33.1572492489791,0.306603443146795,32.8914620689655,33.8483555555555,306.307249248979,158.077374433678,178.936629745888,65.0694928633729,141.754516675389,96,0.956893486589998
"82D",30,"82D_40",40,35.8530376461412,0.389214600116746,35.4853322580645,36.6711333333333,309.003037646141,194.385689499417,205.536592850419,60.290645985936,169.967483882473,96,1.1858010752688
"83D",30,"83D_15",15,22.969067884521,0.286768821427278,22.6832615384615,23.62504,296.119067884521,111.013480794818,188.434225318386,139.525928532427,207.781708604147,97,0.941778461538497
"83D",30,"83D_20",20,25.0814277103867,0.0428288655026257,25.0397384615385,25.2210307692308,298.231427710387,130.179331085206,192.480703439841,129.000012512009,191.761550461825,97,0.181292307692299
"83D",30,"83D_25",25,27.8136202673325,0.12144369643693,27.7096230769231,28.1547615384615,300.963620267332,161.488784486798,217.462198969749,118.254187486635,193.176910127205,96,0.445138461538399
"83D",30,"83D_30",30,30.662427490276,0.217156766929575,30.46766,31.1830461538462,303.812427490276,205.532060393164,245.181959171415,110.430555755147,199.865706716372,97,0.7153861538462
"83D",30,"83D_35",35,33.7220868245157,0.228525882288147,33.298875,34.1685692307692,306.872086824516,262.591129334281,261.712008389475,101.824796771961,207.703723584428,97,0.869694230769198
"83D",30,"83D_40",40,36.5652600382994,0.231853398192351,36.3193307692308,36.9436769230769,309.715260038299,299.948795237099,283.970862904502,86.4001185459359,241.3047371458,96,0.624346153846098
"84D",30,"84D_25",25,27.0466070935408,0.0304138182261642,26.9850785714286,27.1214857142857,300.196607093541,187.141395235479,297.653558143961,149.101948793014,272.393664860334,97,0.136407142857102
"84D",30,"84D_30",30,30.7173932075507,0.0153917211586475,30.6852518518519,30.7521111111111,303.867393207551,241.922329424992,344.523769437189,129.215922591893,280.515511312859,97,0.0668592592591999
"84D",30,"84D_35",35,34.0466995833234,0.0459793222463157,33.995262962963,34.1401032258064,307.196699583323,322.7408734715,384.973989883939,120.938954100133,306.338369358258,97,0.144840262843402
"84D",30,"84D_40",40,37.1219527320564,0.096480873652783,37.0189185185185,37.3171620689655,310.271952732056,405.922300542631,407.526274533195,110.384512709557,355.535983724052,97,0.298243550447005
"85D",30,"85D_25",25,27.1923433313382,0.111157040850399,27.0320821428571,27.3972533333333,300.342343331338,143.059679252915,193.117876722002,112.164302216854,175.703768739789,193,0.3651711904762
"85D",30,"85D_30",30,29.7739389508913,0.533780135055758,29.1373615384615,30.5239481481481,302.923938950891,171.539857042126,209.449638037479,101.447241114368,174.514887284761,193,1.3865866096866
"86D",30,"86D_15",15,20.8364947603117,0.120449750023006,20.6739555555556,21.0867466666667,293.986494760312,65.6813573019798,120.946239505452,105.304147762345,148.80948206392,96,0.412791111111098
"86D",30,"86D_20",20,24.225960433777,0.142358414823666,24.0969,24.54282,297.375960433777,96.2107433050842,147.890187873904,104.930431158751,153.359401399529,96,0.445919999999997
"86D",30,"86D_25",25,27.4692476059096,0.280320979810236,27.2454407407407,28.1294225806452,300.61924760591,137.791267053258,181.054651578257,104.790761333373,162.951763448164,96,0.8839818399045
"86D",30,"86D_30",30,30.174322423062,0.163647282607184,30.0278964285714,30.53049,303.324322423062,179.753951488761,212.26277609001,101.799938610173,175.011995837101,96,0.502593571428601
"86D",30,"86D_35",35,32.9161462960121,0.173312733229358,32.7285714285714,33.31765,306.066146296012,231.748345203754,237.312801124312,97.8641457411947,188.04989308197,96,0.589078571428601
"86D",30,"86D_40",40,35.4951150753734,0.0879264349787073,35.3141142857143,35.6430178571429,308.645115075373,288.28441504891,268.929249194896,92.8119031561431,219.955544887218,96,0.328903571428604
"87D",30,"87D_15",15,22.731387862914,0.241795485701496,22.4695692307692,23.25696875,295.881387862914,125.794569781185,178.967311687279,162.423485489574,199.707206159777,96,0.787399519230799
"87D",30,"87D_20",20,25.3690447079136,0.0662905519385672,25.2778538461538,25.47538125,298.519044707914,130.750363336667,185.76530217027,125.472259810201,182.663499331997,96,0.197527403846202
"87D",30,"87D_25",25,28.2618307520604,0.0671417792327623,28.1858384615385,28.3938266666667,301.41183075206,164.728765098128,209.356533246607,114.846946677169,182.97293904116,96,0.207988205128203
"87D",30,"87D_30",30,31.2045053986821,0.0424052814813426,31.1561923076923,31.2876,304.354505398682,217.771307145845,236.858888897893,110.384774881471,191.033375624289,97,0.1314076923077
"87D",30,"87D_35",35,33.527460578974,0.0350941766042759,33.4878461538461,33.6078615384615,306.677460578974,241.535159220793,246.74328738294,95.6046968518314,195.625473746126,96,0.1200153846154
"87D",30,"87D_40",40,35.4436162461844,0.0294518719420712,35.3982,35.5021769230769,308.593616246184,287.388778438575,264.045202724207,93.0220398929346,215.650051960426,96,0.1039769230769
"88D",30,"88D_15",15,20.9952973091985,0.0121515620864737,20.9753428571429,21.0197888888889,294.145297309198,53.9235418173349,104.18024004537,84.8899283765377,127.11508693595,192,0.044446031746002
"88D",30,"88D_25",25,28.1827693055807,0.441004164286499,27.7615962962963,29.2680633333333,301.332769305581,151.671669601379,168.043559403731,106.662390694456,147.279412305601,192,1.506467037037
"88D",30,"88D_30",30,30.6768540887506,0.115329997312326,30.5766074074074,30.9186064516129,303.826854088751,146.753237571084,162.047651341101,78.7268456185034,132.055717076533,192,0.341999044205497
"88D",30,"88D_45",45,38.5991098481708,0.18501888141296,38.26663,38.9051142857143,311.749109848171,235.075710388546,152.163382540044,54.9242646908572,145.552793066687,192,0.638484285714298
"89D",30,"89D_15",15,24.0094078372539,0.0977182261143232,23.8656307692308,24.1784307692308,297.159407837254,108.518635146285,162.7723743119,121.271422029269,170.553179199829,96,0.312799999999999
"89D",30,"89D_25",25,28.9051210474019,0.130985189575844,28.7492769230769,29.1699846153846,302.055121047402,163.601683623861,168.214483200964,106.326878945211,143.849667868227,97,0.420707692307701
"89D",30,"89D_30",30,31.8945138781107,0.181278133918242,31.6598538461539,32.2834875,305.044513878111,191.13480990899,178.929618428493,89.9855245596575,142.841652112996,97,0.623633653846099
"89D",30,"89D_35",35,34.2935218594464,0.0577060433750319,34.2157461538462,34.39729375,307.443521859446,203.544165717465,183.670034276131,74.3176559046174,146.568214797852,97,0.181547596153806
"89D",30,"89D_40",40,36.2198126361826,0.046141515364671,36.1492538461538,36.3079307692308,309.369812636183,234.597447814197,196.382143854497,70.0406795502533,164.541135998502,97,0.158676923077003
"90D",30,"90D_15",15,22.4166971134965,0.0525813960381735,22.3338,22.5160461538462,295.566697113496,85.0896453745401,151.070105313746,113.865922254841,171.278439635436,97,0.182246153846201
"90D",30,"90D_20",20,25.5683875055804,0.0852913879248609,25.39052,25.7070076923077,298.71838750558,113.611830360523,169.157941734042,106.630272924181,164.850450779834,96,0.316487692307703
"90D",30,"90D_25",25,27.9995891601324,0.106662827572418,27.9191076923077,28.3136307692308,301.149589160132,142.73033293949,180.818266090886,102.408273322347,159.52711001747,96,0.3945230769231
"90D",30,"90D_30",30,30.8486604569454,0.0921334711844537,30.7380923076923,31.0973916666667,303.998660456945,183.207122546994,193.141988326311,96.4827221403806,156.830140912995,192,0.3592993589744
"90D",30,"90D_35",35,33.2112031996432,0.094240054181493,33.0789076923077,33.3770583333333,306.361203199643,192.812537411836,189.515131098834,78.9153670661448,150.138435127627,96,0.2981506410256
"90D",30,"90D_40",40,35.7948944815991,0.144032973514958,35.6448923076923,36.1997153846154,308.944894481599,230.3783028472,194.60506433178,71.8878986099507,160.621084433255,96,0.5548230769231
"90D",30,"90D_45",45,38.344719475208,0.177228053369379,38.0916625,38.7584769230769,311.494719475208,276.217255462722,206.446431368381,66.23892805864,193.921815676603,96,0.6668144230769
"91D",30,"91D_15",15,23.7414954514558,0.243455852768793,23.4851461538462,24.2616666666667,296.891495451456,55.4522650950428,96.1000895367205,63.8674271224657,102.007820080911,97,0.7765205128205
"91D",30,"91D_20",20,26.3667704411654,0.34426172633808,26.0642923076923,27.10478125,299.516770441165,72.0268255841729,110.227323163362,61.864225787118,103.747553735087,97,1.0404889423077
